🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
Training wide100depth3n1000m1:  69%|▋| 138/200 [00:03<00:01, 40.22it/s, val_los[A
                                                                               [A
Training wide200depth4n1000m1:   0%|                   | 0/200 [00:00<?, ?it/s][A
Training wide200depth4n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.1327][A
Training wide200depth4n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.0385][A
Training wide200depth4n1000m1:   1%| | 2/200 [00:00<00:13, 14.73it/s, val_loss=[A
Training wide200depth4n1000m1:   1%| | 2/200 [00:00<00:13, 14.73it/s, val_loss=[A
Training wide200depth4n1000m1:   1%| | 2/200 [00:00<00:13, 14.73it/s, val_loss=[A
Training wide200depth4n1000m1:   2%| | 4/200 [00:00<00:13, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   2%| | 4/200 [00:00<00:13, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   2%| | 4/200 [00:00<00:13, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   3%| | 6/200 [00:00<00:12, 14.97it/s, val_loss=[A
Training wide200depth4n1000m1:   3%| | 6/200 [00:00<00:12, 14.97it/s, val_loss=[A
Training wide200depth4n1000m1:   3%| | 6/200 [00:00<00:12, 14.97it/s, val_loss=[A
Training wide200depth4n1000m1:   4%| | 8/200 [00:00<00:12, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   4%| | 8/200 [00:00<00:12, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   4%| | 8/200 [00:00<00:12, 14.82it/s, val_loss=[A
Training wide200depth4n1000m1:   5%| | 10/200 [00:00<00:12, 14.84it/s, val_loss[A
Training wide200depth4n1000m1:   5%| | 10/200 [00:00<00:12, 14.84it/s, val_loss[A
Training wide200depth4n1000m1:   5%| | 10/200 [00:00<00:12, 14.84it/s, val_loss[A
Training wide200depth4n1000m1:   6%| | 12/200 [00:00<00:12, 14.67it/s, val_loss[A
Training wide200depth4n1000m1:   6%| | 12/200 [00:00<00:12, 14.67it/s, val_loss[A
Training wide200depth4n1000m1:   6%| | 12/200 [00:00<00:12, 14.67it/s, val_loss[A
Training wide200depth4n1000m1:   7%| | 14/200 [00:00<00:12, 14.55it/s, val_loss[A
Training wide200depth4n1000m1:   7%| | 14/200 [00:01<00:12, 14.55it/s, val_loss[A
Training wide200depth4n1000m1:   7%| | 14/200 [00:01<00:12, 14.55it/s, val_loss[A
Training wide200depth4n1000m1:   8%| | 16/200 [00:01<00:12, 14.39it/s, val_loss[A
Training wide200depth4n1000m1:   8%| | 16/200 [00:01<00:12, 14.39it/s, val_loss[A
Training wide200depth4n1000m1:   8%| | 16/200 [00:01<00:12, 14.39it/s, val_loss[A
Training wide200depth4n1000m1:   9%| | 18/200 [00:01<00:12, 14.35it/s, val_loss[A
Training wide200depth4n1000m1:   9%| | 18/200 [00:01<00:12, 14.35it/s, val_loss[A
Training wide200depth4n1000m1:   9%| | 18/200 [00:01<00:12, 14.35it/s, val_loss[A
Training wide200depth4n1000m1:  10%| | 20/200 [00:01<00:12, 14.52it/s, val_loss[A
Training wide200depth4n1000m1:  10%| | 20/200 [00:01<00:12, 14.52it/s, val_loss[A
Training wide200depth4n1000m1:  10%| | 20/200 [00:01<00:12, 14.52it/s, val_loss[A
Training wide200depth4n1000m1:  11%| | 22/200 [00:01<00:12, 14.54it/s, val_loss[A
Training wide200depth4n1000m1:  11%| | 22/200 [00:01<00:12, 14.54it/s, val_loss[A
Training wide200depth4n1000m1:  11%| | 22/200 [00:01<00:12, 14.54it/s, val_loss[A
Training wide200depth4n1000m1:  12%| | 24/200 [00:01<00:12, 14.48it/s, val_loss[A
Training wide200depth4n1000m1:  12%| | 24/200 [00:01<00:12, 14.48it/s, val_loss[A
Training wide200depth4n1000m1:  12%| | 24/200 [00:01<00:12, 14.48it/s, val_loss[A
Training wide200depth4n1000m1:  13%|▏| 26/200 [00:01<00:11, 14.51it/s, val_loss[A
Training wide200depth4n1000m1:  13%|▏| 26/200 [00:01<00:11, 14.51it/s, val_loss[A
Training wide200depth4n1000m1:  13%|▏| 26/200 [00:01<00:11, 14.51it/s, val_loss[A
Training wide200depth4n1000m1:  14%|▏| 28/200 [00:01<00:11, 14.53it/s, val_loss[A
Training wide200depth4n1000m1:  14%|▏| 28/200 [00:01<00:11, 14.53it/s, val_loss[A
Training wide200depth4n1000m1:  14%|▏| 28/200 [00:02<00:11, 14.53it/s, val_loss[A
Training wide200depth4n1000m1:  15%|▏| 30/200 [00:02<00:11, 14.65it/s, val_loss[A
Training wide200depth4n1000m1:  15%|▏| 30/200 [00:02<00:11, 14.65it/s, val_loss[A
Training wide200depth4n1000m1:  15%|▏| 30/200 [00:02<00:11, 14.65it/s, val_loss[A
Training wide200depth4n1000m1:  16%|▏| 32/200 [00:02<00:11, 14.91it/s, val_loss[A
Training wide200depth4n1000m1:  16%|▏| 32/200 [00:02<00:11, 14.91it/s, val_loss[A
Training wide200depth4n1000m1:  16%|▏| 32/200 [00:02<00:11, 14.91it/s, val_loss[A
Training wide200depth4n1000m1:  17%|▏| 34/200 [00:02<00:11, 14.97it/s, val_loss[A
Training wide200depth4n1000m1:  17%|▏| 34/200 [00:02<00:11, 14.97it/s, val_loss[A
Training wide200depth4n1000m1:  17%|▏| 34/200 [00:02<00:11, 14.97it/s, val_loss[A
Training wide200depth4n1000m1:  18%|▏| 36/200 [00:02<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  18%|▏| 36/200 [00:02<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  18%|▏| 36/200 [00:02<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  19%|▏| 38/200 [00:02<00:10, 15.14it/s, val_loss[A
Training wide200depth4n1000m1:  19%|▏| 38/200 [00:02<00:10, 15.14it/s, val_loss[A
Training wide200depth4n1000m1:  19%|▏| 38/200 [00:02<00:10, 15.14it/s, val_loss[A
Training wide200depth4n1000m1:  20%|▏| 40/200 [00:02<00:10, 15.08it/s, val_loss[A
Training wide200depth4n1000m1:  20%|▏| 40/200 [00:02<00:10, 15.08it/s, val_loss[A
Training wide200depth4n1000m1:  20%|▏| 40/200 [00:02<00:10, 15.08it/s, val_loss[A
Training wide200depth4n1000m1:  21%|▏| 42/200 [00:02<00:10, 14.96it/s, val_loss[A
Training wide200depth4n1000m1:  21%|▏| 42/200 [00:02<00:10, 14.96it/s, val_loss[A
Training wide200depth4n1000m1:  21%|▏| 42/200 [00:02<00:10, 14.96it/s, val_loss[A
Training wide200depth4n1000m1:  22%|▏| 44/200 [00:02<00:10, 15.06it/s, val_loss[A
Training wide200depth4n1000m1:  22%|▏| 44/200 [00:03<00:10, 15.06it/s, val_loss[A
Training wide200depth4n1000m1:  22%|▏| 44/200 [00:03<00:10, 15.06it/s, val_loss[A
Training wide200depth4n1000m1:  23%|▏| 46/200 [00:03<00:10, 15.03it/s, val_loss[A
Training wide200depth4n1000m1:  23%|▏| 46/200 [00:03<00:10, 15.03it/s, val_loss[A
Training wide200depth4n1000m1:  23%|▏| 46/200 [00:03<00:10, 15.03it/s, val_loss[A
Training wide200depth4n1000m1:  24%|▏| 48/200 [00:03<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  24%|▏| 48/200 [00:03<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  24%|▏| 48/200 [00:03<00:10, 14.94it/s, val_loss[A
Training wide200depth4n1000m1:  25%|▎| 50/200 [00:03<00:10, 14.95it/s, val_loss[A
Training wide200depth4n1000m1:  25%|▎| 50/200 [00:03<00:10, 14.95it/s, val_loss[A
Training wide200depth4n1000m1:  25%|▎| 50/200 [00:03<00:10, 14.95it/s, val_loss[A
Training wide200depth4n1000m1:  26%|▎| 52/200 [00:03<00:09, 14.89it/s, val_loss[A
Training wide200depth4n1000m1:  26%|▎| 52/200 [00:03<00:09, 14.89it/s, val_loss[A
Training wide200depth4n1000m1:  26%|▎| 52/200 [00:03<00:09, 14.89it/s, val_loss[A
Training wide200depth4n1000m1:  27%|▎| 54/200 [00:03<00:09, 14.79it/s, val_loss[A
Training wide200depth4n1000m1:  27%|▎| 54/200 [00:03<00:09, 14.79it/s, val_loss[A
Training wide200depth4n1000m1:  27%|▎| 54/200 [00:03<00:09, 14.79it/s, val_loss[A
Training wide200depth4n1000m1:  28%|▎| 56/200 [00:03<00:09, 14.71it/s, val_loss[A
Training wide200depth4n1000m1:  28%|▎| 56/200 [00:03<00:09, 14.71it/s, val_loss[A
Training wide200depth4n1000m1:  28%|▎| 56/200 [00:03<00:09, 14.71it/s, val_loss[A
Training wide200depth4n1000m1:  29%|▎| 58/200 [00:03<00:09, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  29%|▎| 58/200 [00:03<00:09, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  29%|▎| 58/200 [00:04<00:09, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  30%|▎| 60/200 [00:04<00:09, 14.81it/s, val_loss[A
Training wide200depth4n1000m1:  30%|▎| 60/200 [00:04<00:09, 14.81it/s, val_loss[A
Training wide200depth4n1000m1:  30%|▎| 60/200 [00:04<00:09, 14.81it/s, val_loss[A
Training wide200depth4n1000m1:  31%|▎| 62/200 [00:04<00:09, 14.82it/s, val_loss[A
Training wide200depth4n1000m1:  31%|▎| 62/200 [00:04<00:09, 14.82it/s, val_loss[A
Training wide200depth4n1000m1:  31%|▎| 62/200 [00:04<00:09, 14.82it/s, val_loss[A
Training wide200depth4n1000m1:  32%|▎| 64/200 [00:04<00:09, 14.73it/s, val_loss[A
Training wide200depth4n1000m1:  32%|▎| 64/200 [00:04<00:09, 14.73it/s, val_loss[A
Training wide200depth4n1000m1:  32%|▎| 64/200 [00:04<00:09, 14.73it/s, val_loss[A
Training wide200depth4n1000m1:  33%|▎| 66/200 [00:04<00:09, 14.62it/s, val_loss[A
Training wide200depth4n1000m1:  33%|▎| 66/200 [00:04<00:09, 14.62it/s, val_loss[A
Training wide200depth4n1000m1:  33%|▎| 66/200 [00:04<00:09, 14.62it/s, val_loss[A
Training wide200depth4n1000m1:  34%|▎| 68/200 [00:04<00:09, 14.66it/s, val_loss[A
Training wide200depth4n1000m1:  34%|▎| 68/200 [00:04<00:09, 14.66it/s, val_loss[A
Training wide200depth4n1000m1:  34%|▎| 68/200 [00:04<00:09, 14.66it/s, val_loss[A
Training wide200depth4n1000m1:  35%|▎| 70/200 [00:04<00:08, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  35%|▎| 70/200 [00:04<00:08, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  35%|▎| 70/200 [00:04<00:08, 14.68it/s, val_loss[A
Training wide200depth4n1000m1:  36%|▎| 72/200 [00:04<00:08, 14.60it/s, val_loss[A
Training wide200depth4n1000m1:  36%|▎| 72/200 [00:04<00:08, 14.60it/s, val_loss[A
Training wide200depth4n1000m1:  36%|▎| 72/200 [00:05<00:08, 14.60it/s, val_loss[A
Training wide200depth4n1000m1:  37%|▎| 74/200 [00:05<00:08, 14.64it/s, val_loss[A
Training wide200depth4n1000m1:  37%|▎| 74/200 [00:05<00:08, 14.64it/s, val_loss[A
Training wide200depth4n1000m1:  37%|▎| 74/200 [00:05<00:08, 14.64it/s, val_loss[A
Training wide200depth4n1000m1:  38%|▍| 76/200 [00:05<00:08, 14.60it/s, val_loss[A
Training wide200depth4n1000m1:  38%|▍| 76/200 [00:05<00:08, 14.60it/s, val_loss[A
Training wide200depth4n1000m1:  38%|▍| 76/200 [00:05<00:08, 14.60it/s, val_loss[A
                                                                               [ATotal Tasks Progress:  43%|████████▋           | 26/60 [04:01<05:41, 10.05s/it]
Training wide50depth2n1000m1:   0%|                    | 0/200 [00:00<?, ?it/s][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=4.0266][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.6820][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.3846][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=3.1385][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.9372][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.7842][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.6745][A
Training wide50depth2n1000m1:   0%|   | 0/200 [00:00<?, ?it/s, val_loss=2.6046][A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   4%| | 8/200 [00:00<00:02, 70.67it/s, val_loss=2[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:   8%| | 16/200 [00:00<00:02, 69.58it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  12%| | 23/200 [00:00<00:02, 68.79it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  15%|▏| 30/200 [00:00<00:02, 67.40it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  18%|▏| 37/200 [00:00<00:02, 66.59it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:00<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  22%|▏| 44/200 [00:01<00:02, 60.67it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  26%|▎| 51/200 [00:01<00:04, 32.98it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  28%|▎| 57/200 [00:01<00:03, 37.38it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  32%|▎| 64/200 [00:01<00:03, 43.06it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  36%|▎| 71/200 [00:01<00:02, 48.84it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  39%|▍| 78/200 [00:01<00:02, 53.52it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  42%|▍| 85/200 [00:01<00:02, 56.88it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  46%|▍| 92/200 [00:01<00:01, 59.46it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  50%|▍| 99/200 [00:01<00:01, 61.37it/s, val_loss=[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:01<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:01<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:01<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:01<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:02<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:02<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:02<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  53%|▌| 106/200 [00:02<00:01, 62.77it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  56%|▌| 113/200 [00:02<00:01, 63.81it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  60%|▌| 120/200 [00:02<00:01, 64.56it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  64%|▋| 127/200 [00:02<00:01, 65.14it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
